+464.5000E-06,-222.0804021E-03,-14.8140714E-03
+465.0000E-06,-254.2412057E-03,-133.0050305E-03
+465.5000E-06,-226.1005025E-03,-93.6080440E-03
+466.0000E-06,-222.0804021E-03,-172.4020168E-03
+466.5000E-06,-157.7587948E-03,-54.2110578E-03
+467.0000E-06,-177.8592970E-03,-133.0050304E-03
+467.5000E-06,-149.7185938E-03,-73.9095509E-03
+468.0000E-06,-153.7386943E-03,-172.4020168E-03
+468.5000E-06,-129.6180915E-03,-192.1005100E-03
+469.0000E-06,-109.5175892E-03,-211.7990031E-03
+469.5000E-06,-121.5778906E-03,-192.1005100E-03
+470.0000E-06,-69.3165846E-03,-172.4020168E-03
+470.5000E-06,-17.0552786E-03,-133.0050304E-03
+471.0000E-06,-29.1155800E-03,-113.3065373E-03
+471.5000E-06,+7.0653241E-03,-152.7035236E-03
+472.0000E-06,-4.9949772E-03,-172.4020168E-03
+472.5000E-06,+11.0854246E-03,-211.7990031E-03
+473.0000E-06,+27.1658264E-03,-192.1005100E-03
+473.5000E-06,+43.2462282E-03,-211.7990032E-03
+474.0000E-06,+123.6482374E-03,-93.6080442E-03
+474.5000E-06,+83.4472328E-03,-231.4974964E-03
+475.0000E-06,+131.6884384E-03,-93.6080441E-03
+475.5000E-06,+155.8090411E-03,-73.9095510E-03
+476.0000E-06,+155.8090411E-03,-113.3065373E-03
+476.5000E-06,+224.1507489E-03,-54.2110578E-03
+477.0000E-06,+191.9899452E-03,-133.0050305E-03
+477.5000E-06,+183.9497444E-03,-172.4020167E-03
+478.0000E-06,+264.3517535E-03,-54.2110578E-03
+478.5000E-06,+232.1909499E-03,-172.4020167E-03
+479.0000E-06,+268.3718540E-03,-54.2110577E-03
+479.5000E-06,+288.4723563E-03,-73.9095509E-03
+480.0000E-06,+244.2512513E-03,-172.4020167E-03
+480.5000E-06,+276.4120549E-03,-133.0050304E-03
+481.0000E-06,+264.3517535E-03,-133.0050304E-03
+481.5000E-06,+272.3919545E-03,-93.6080440E-03
+482.0000E-06,+284.4522558E-03,-73.9095509E-03
+482.5000E-06,+276.4120549E-03,-113.3065372E-03
+483.0000E-06,+304.5527581E-03,+4.8844218E-03
+483.5000E-06,+304.5527581E-03,+44.2814080E-03
+484.0000E-06,+304.5527581E-03,-34.5125646E-03
+484.5000E-06,+284.4522558E-03,-93.6080440E-03
+485.0000E-06,+304.5527581E-03,-14.8140713E-03
+485.5000E-06,+304.5527581E-03,+44.2814081E-03
+486.0000E-06,+304.5527581E-03,+4.8844218E-03
+486.5000E-06,+296.5125572E-03,+4.8844217E-03
+487.0000E-06,+304.5527581E-03,+63.9799013E-03
+487.5000E-06,+276.4120549E-03,-93.6080440E-03
+488.0000E-06,+292.4924567E-03,-54.2110577E-03
+488.5000E-06,+288.4723563E-03,+4.8844218E-03
+489.0000E-06,+284.4522558E-03,+4.8844219E-03
+489.5000E-06,+280.4321554E-03,+4.8844218E-03
+490.0000E-06,+264.3517535E-03,-34.5125644E-03
+490.5000E-06,+276.4120549E-03,+123.0753809E-03
+491.0000E-06,+240.2311508E-03,+4.8844218E-03
+491.5000E-06,+272.3919544E-03,+142.7738740E-03
+492.0000E-06,+220.1306485E-03,+4.8844218E-03
+492.5000E-06,+232.1909499E-03,+103.3768878E-03
+493.0000E-06,+196.0100457E-03,+24.5829151E-03
+493.5000E-06,+163.8492420E-03,+4.8844218E-03
+494.0000E-06,+183.9497443E-03,+83.6783946E-03
+494.5000E-06,+143.7487397E-03,+63.9799014E-03
+495.0000E-06,+159.8291415E-03,+63.9799013E-03
+495.5000E-06,+127.6683379E-03,+44.2814083E-03
+496.0000E-06,+139.7286392E-03,+162.4723672E-03
+496.5000E-06,+75.4070319E-03,+4.8844218E-03
+497.0000E-06,+95.5075342E-03,+162.4723673E-03
+497.5000E-06,+39.2261278E-03,+24.5829151E-03
+498.0000E-06,+63.3467306E-03,+142.7738741E-03
+498.5000E-06,+23.1457259E-03,+103.3768877E-03
+499.0000E-06,-25.0954796E-03,+4.8844218E-03
+499.5000E-06,+15.1055250E-03,+182.1708604E-03
